"Filename","LineNumber","Line"
"PiPContext.tsx","37","  const [pipWindow, setPipWindow] = createSignal<Window | null>(null)"
"PiPContext.tsx","39","  // Close pipWindow programmatically"
"PiPContext.tsx","40","  const closePipWindow = () => {"
"PiPContext.tsx","43","      w.close()"
"PiPContext.tsx","62","      throw new PipOpenError("
"PiPContext.tsx","63","        'Failed to open popup. Please allow popups for this site to view the devtools in picture-in-picture mode.',"
"PiPContext.tsx","74","    pip.document.title = 'TanStack Query Devtools'"
"PiPContext.tsx","77","    // Detect when window is closed by user"
"PiPContext.tsx","83","    // It is important to copy all parent window styles. Otherwise, there would be no CSS available at all"
"PiPContext.tsx","84","    // https://developer.chrome.com/docs/web-platform/document-picture-in-picture/#copy-style-sheets-to-the-picture-in-picture-window"
"PiPContext.tsx","92","        const style = document.createElement('style')"
"PiPContext.tsx","106","        const link = document.createElement('link')"
"PiPContext.tsx","111","        link.rel = 'stylesheet'"
"PiPContext.tsx","112","        link.type = styleSheet.type"
"PiPContext.tsx","113","        link.media = styleSheet.media.toString()"
"PiPContext.tsx","114","        link.href = styleSheet.href"
"PiPContext.tsx","115","        pip.document.head.appendChild(link)"
"PiPContext.tsx","126","        'click',"
"PiPContext.tsx","127","        'mousedown',"
"PiPContext.tsx","136","  createEffect(() => {"
"PiPContext.tsx","144","      } catch (error) {"
"PiPContext.tsx","145","        if (error instanceof PipOpenError) {"
"PiPContext.tsx","146","          console.error(error.message)"
"PiPContext.tsx","151","        throw error"
"PiPContext.tsx","156","  createEffect(() => {"
"PiPContext.tsx","174","        characterDataOldValue: true, // pass old data to callback"
"PiPContext.tsx","182","  const value = createMemo(() => ({"
"PiPContext.tsx","185","    closePipWindow,"
"PiPContext.tsx","195","  const context = createMemo(() => {"
"PiPContext.tsx","198","      throw new Error('usePiPWindow must be used within a PiPProvider')"
"index.tsx","1","import { Show, createUniqueId } from 'solid-js'"
"index.tsx","3","export function Search() {"
"index.tsx","8","      viewBox=""0 0 14 14"""
"index.tsx","28","      viewBox=""0 0 24 24"""
"index.tsx","48","      viewBox=""0 0 10 6"""
"index.tsx","68","      viewBox=""0 0 16 16"""
"index.tsx","88","      viewBox=""0 0 16 16"""
"index.tsx","108","      viewBox=""0 0 16 16"""
"index.tsx","131","      viewBox=""0 0 16 16"""
"index.tsx","152","      viewBox=""0 0 24 24"""
"index.tsx","172","      viewBox=""0 0 24 24"""
"index.tsx","192","      viewBox=""0 0 24 24"""
"index.tsx","215","      viewBox=""0 0 24 24"""
"index.tsx","230","      viewBox=""0 0 24 24"""
"index.tsx","244","export function Settings() {"
"index.tsx","249","      viewBox=""0 0 24 24"""
"index.tsx","276","      viewBox=""0 0 24 24"""
"index.tsx","296","      viewBox=""0 0 24 24"""
"index.tsx","317","      viewBox=""0 0 24 24"""
"index.tsx","337","      viewBox=""0 0 24 24"""
"index.tsx","352","export function ErrorCopier() {"
"index.tsx","357","      viewBox=""0 0 24 24"""
"index.tsx","377","      viewBox=""0 0 24 24"""
"index.tsx","398","          viewBox=""0 0 24 24"""
"index.tsx","413","          viewBox=""0 0 24 24"""
"index.tsx","437","      viewBox=""0 0 24 24"""
"index.tsx","452","export function LoadingCircle() {"
"index.tsx","457","      viewBox=""0 0 24 24"""
"index.tsx","469","        attributeName=""transform"""
"index.tsx","486","      viewBox=""0 0 24 24"""
"index.tsx","506","      viewBox=""0 0 24 24"""
"index.tsx","522","  const id = createUniqueId()"
"index.tsx","524","    <svg version=""1.0"" viewBox=""0 0 633 633"">"
"index.tsx","542","        <filter"
"index.tsx","548","          filterUnits=""userSpaceOnUse"""
"index.tsx","551","        </filter>"
"index.tsx","562","        <g filter={`url(#am-${id})`}>"
"index.tsx","578","        <filter"
"index.tsx","584","          filterUnits=""userSpaceOnUse"""
"index.tsx","587","        </filter>"
"index.tsx","598","        <g filter={`url(#ah-${id})`}>"
"index.tsx","614","        <filter"
"index.tsx","620","          filterUnits=""userSpaceOnUse"""
"index.tsx","623","        </filter>"
"index.tsx","634","        <g filter={`url(#ae-${id})`}>"
"index.tsx","650","        <filter"
"index.tsx","656","          filterUnits=""userSpaceOnUse"""
"index.tsx","659","        </filter>"
"index.tsx","670","        <g filter={`url(#ai-${id})`}>"
"index.tsx","686","        <filter"
"index.tsx","692","          filterUnits=""userSpaceOnUse"""
"index.tsx","695","        </filter>"
"index.tsx","706","        <g filter={`url(#aj-${id})`}>"
"index.tsx","722","        <filter"
"index.tsx","728","          filterUnits=""userSpaceOnUse"""
"index.tsx","731","        </filter>"
"index.tsx","742","        <g filter={`url(#ag-${id})`}>"
"index.tsx","758","        <filter"
"index.tsx","764","          filterUnits=""userSpaceOnUse"""
"index.tsx","767","        </filter>"
"index.tsx","778","        <g filter={`url(#af-${id})`}>"
"index.tsx","900","        <filter"
"index.tsx","906","          filterUnits=""userSpaceOnUse"""
"index.tsx","909","        </filter>"
"index.tsx","920","        <g filter={`url(#ak-${id})`}>"
"index.tsx","1097","        <filter"
"index.tsx","1103","          filterUnits=""userSpaceOnUse"""
"index.tsx","1106","        </filter>"
"index.tsx","1117","        <g filter={`url(#al-${id})`}>"
"index.tsx","1144","        <filter"
"index.tsx","1150","          filterUnits=""userSpaceOnUse"""
"index.tsx","1153","        </filter>"
"index.tsx","1164","        <g filter={`url(#ad-${id})`}>"
"Devtools.tsx","5","  createEffect,"
"Devtools.tsx","6","  createMemo,"
"Devtools.tsx","7","  createSignal,"
"Devtools.tsx","17","import { createResizeObserver } from '@solid-primitives/resize-observer'"
"Devtools.tsx","39","  LoadingCircle,"
"Devtools.tsx","45","  Search,"
"Devtools.tsx","46","  Settings,"
"Devtools.tsx","58","  DEFAULT_MUTATION_SORT_FN_NAME,"
"Devtools.tsx","59","  DEFAULT_SORT_FN_NAME,"
"Devtools.tsx","69","  DevtoolsErrorType,"
"Devtools.tsx","88","interface ContentViewProps {"
"Devtools.tsx","91","  showPanelViewOnly?: boolean"
"Devtools.tsx","92","  onClose?: () => unknown"
"Devtools.tsx","101","const [selectedQueryHash, setSelectedQueryHash] = createSignal<string | null>("
"Devtools.tsx","104","const [selectedMutationId, setSelectedMutationId] = createSignal<number | null>("
"Devtools.tsx","107","const [panelWidth, setPanelWidth] = createSignal(0)"
"Devtools.tsx","108","const [offline, setOffline] = createSignal(false)"
"Devtools.tsx","119","  const styles = createMemo(() => {"
"Devtools.tsx","122","  const onlineManager = createMemo("
"Devtools.tsx","137","  const buttonPosition = createMemo(() => {"
"Devtools.tsx","141","  const isOpen = createMemo(() => {"
"Devtools.tsx","149","  const position = createMemo(() => {"
"Devtools.tsx","158","  createEffect(() => {"
"Devtools.tsx","176","    // This is to make sure that the font size is updated when the stylesheet is updated"
"Devtools.tsx","177","    // and the user focuses back on the window"
"Devtools.tsx","190","  const pip_open = createMemo("
"Devtools.tsx","199","            <ContentView {...props} />"
"Devtools.tsx","245","        <TransitionGroup name=""tsqd-panel-transition"">"
"Devtools.tsx","253","        <TransitionGroup name=""tsqd-button-transition"">"
"Devtools.tsx","268","                onClick={() => props.setLocalStore('open', 'true')}"
"Devtools.tsx","289","  const styles = createMemo(() => {"
"Devtools.tsx","300","        background-color: ${t(colors.gray[300], colors.gray[600])};"
"Devtools.tsx","305","      background-color: ${t(colors.gray[200], colors.darkGray[900])};"
"Devtools.tsx","309","  createEffect(() => {"
"Devtools.tsx","358","  const styles = createMemo(() => {"
"Devtools.tsx","365","    createResizeObserver(panelRef, ({ width }, el) => {"
"Devtools.tsx","379","        background-color: ${t(colors.gray[300], colors.gray[600])};"
"Devtools.tsx","384","      background-color: ${t(colors.gray[200], colors.darkGray[900])};"
"Devtools.tsx","415","  const styles = createMemo(() => {"
"Devtools.tsx","419","  let closeBtnRef!: HTMLButtonElement"
"Devtools.tsx","421","  // Focus the close button when the panel opens for screen reader accessibility"
"Devtools.tsx","423","    closeBtnRef.focus()"
"Devtools.tsx","426","  const [isResizing, setIsResizing] = createSignal(false)"
"Devtools.tsx","428","  const position = createMemo("
"Devtools.tsx","464","        // Restoring the width helps in smooth open/close transitions"
"Devtools.tsx","499","    createResizeObserver(panelRef, ({ width }, el) => {"
"Devtools.tsx","506","  createEffect(() => {"
"Devtools.tsx","548","        background-color: ${t(colors.gray[300], colors.gray[600])};"
"Devtools.tsx","553","      background-color: ${t(colors.gray[200], colors.darkGray[900])};"
"Devtools.tsx","560","      // background-color - Changes to a lighter color create a harder contrast"
"Devtools.tsx","615","        onMouseDown={handleDragStart}"
"Devtools.tsx","658","        ref={closeBtnRef}"
"Devtools.tsx","659","        aria-label=""Close tanstack query devtools"""
"Devtools.tsx","661","          styles().closeBtn,"
"Devtools.tsx","662","          styles()[`closeBtn-position-${position()}`],"
"Devtools.tsx","665","        onClick={() => props.setLocalStore('open', 'false')}"
"Devtools.tsx","669","      <ContentView {...props} />"
"Devtools.tsx","674","export const ContentView: Component<ContentViewProps> = (props) => {"
"Devtools.tsx","682","  const styles = createMemo(() => {"
"Devtools.tsx","688","  const [selectedView, setSelectedView] = createSignal<'queries' | 'mutations'>("
"Devtools.tsx","692","  const sort = createMemo(() => props.localStore.sort || DEFAULT_SORT_FN_NAME)"
"Devtools.tsx","693","  const sortOrder = createMemo("
"Devtools.tsx","697","  const mutationSort = createMemo("
"Devtools.tsx","698","    () => props.localStore.mutationSort || DEFAULT_MUTATION_SORT_FN_NAME,"
"Devtools.tsx","700","  const mutationSortOrder = createMemo("
"Devtools.tsx","704","  const sortFn = createMemo(() => sortFns[sort() as string])"
"Devtools.tsx","705","  const mutationSortFn = createMemo("
"Devtools.tsx","709","  const onlineManager = createMemo("
"Devtools.tsx","713","  const query_cache = createMemo(() => {"
"Devtools.tsx","717","  const mutation_cache = createMemo(() => {"
"Devtools.tsx","721","  const queryCount = createSubscribeToQueryCacheBatcher((queryCache) => {"
"Devtools.tsx","725","  const queries = createMemo("
"Devtools.tsx","729","        props.localStore.filter,"
"Devtools.tsx","737","        let filtered = props.localStore.filter"
"Devtools.tsx","738","          ? curr.filter("
"Devtools.tsx","740","                rankItem(item.queryHash, props.localStore.filter || '').passed,"
"Devtools.tsx","744","        // Filter out disabled queries if hideDisabledQueries is enabled"
"Devtools.tsx","746","          filtered = filtered.filter((item) => !item.isDisabled())"
"Devtools.tsx","750","          ? filtered.sort((a, b) => sortFn()!(a, b) * sortOrder())"
"Devtools.tsx","751","          : filtered"
"Devtools.tsx","757","  const mutationCount = createSubscribeToMutationCacheBatcher("
"Devtools.tsx","764","  const mutations = createMemo("
"Devtools.tsx","768","        props.localStore.mutationFilter,"
"Devtools.tsx","775","        const filtered = props.localStore.mutationFilter"
"Devtools.tsx","776","          ? curr.filter((item) => {"
"Devtools.tsx","781","              }${new Date(item.state.submittedAt).toLocaleString()}`"
"Devtools.tsx","782","              return rankItem(value, props.localStore.mutationFilter || '')"
"Devtools.tsx","788","          ? filtered.sort("
"Devtools.tsx","791","          : filtered"
"Devtools.tsx","835","              onClick={() => {"
"Devtools.tsx","836","                if (!pip().pipWindow && !props.showPanelViewOnly) {"
"Devtools.tsx","840","                if (props.onClose) {"
"Devtools.tsx","841","                  props.onClose()"
"Devtools.tsx","844","              aria-label=""Close Tanstack query devtools"""
"Devtools.tsx","862","              class={cx(styles().viewToggle)}"
"Devtools.tsx","863","              value={selectedView()}"
"Devtools.tsx","864","              aria-label=""Toggle between queries and mutations view"""
"Devtools.tsx","866","                setSelectedView(value as 'queries' | 'mutations')"
"Devtools.tsx","876","                <RadioGroup.ItemLabel title=""Toggle Queries View"">"
"Devtools.tsx","885","                <RadioGroup.ItemLabel title=""Toggle Mutations View"">"
"Devtools.tsx","892","          <Show when={selectedView() === 'queries'}>"
"Devtools.tsx","895","          <Show when={selectedView() === 'mutations'}>"
"Devtools.tsx","899","        <div class={cx(styles().row, 'tsqd-filters-actions-container')}>"
"Devtools.tsx","900","          <div class={cx(styles().filtersContainer, 'tsqd-filters-container')}>"
"Devtools.tsx","903","                styles().filterInput,"
"Devtools.tsx","904","                'tsqd-query-filter-textfield-container',"
"Devtools.tsx","907","              <Search />"
"Devtools.tsx","909","                aria-label=""Filter queries by query key"""
"Devtools.tsx","911","                placeholder=""Filter"""
"Devtools.tsx","913","                  if (selectedView() === 'queries') {"
"Devtools.tsx","914","                    props.setLocalStore('filter', e.currentTarget.value)"
"Devtools.tsx","916","                    props.setLocalStore('mutationFilter', e.currentTarget.value)"
"Devtools.tsx","919","                class={cx('tsqd-query-filter-textfield')}"
"Devtools.tsx","920","                name=""tsqd-query-filter-input"""
"Devtools.tsx","922","                  selectedView() === 'queries'"
"Devtools.tsx","923","                    ? props.localStore.filter || ''"
"Devtools.tsx","924","                    : props.localStore.mutationFilter || ''"
"Devtools.tsx","930","                styles().filterSelect,"
"Devtools.tsx","931","                'tsqd-query-filter-sort-container',"
"Devtools.tsx","934","              <Show when={selectedView() === 'queries'}>"
"Devtools.tsx","937","                  name=""tsqd-queries-filter-sort"""
"Devtools.tsx","948","              <Show when={selectedView() === 'mutations'}>"
"Devtools.tsx","951","                  name=""tsqd-mutations-filter-sort"""
"Devtools.tsx","965","              onClick={() => {"
"Devtools.tsx","966","                if (selectedView() === 'queries') {"
"Devtools.tsx","976","                (selectedView() === 'queries'"
"Devtools.tsx","983","                (selectedView() === 'queries'"
"Devtools.tsx","987","              class=""tsqd-query-filter-sort-order-btn"""
"Devtools.tsx","991","                  (selectedView() === 'queries'"
"Devtools.tsx","1001","                  (selectedView() === 'queries'"
"Devtools.tsx","1014","              onClick={() => {"
"Devtools.tsx","1015","                if (selectedView() === 'queries') {"
"Devtools.tsx","1029","              title={`Clear ${selectedView()} cache`}"
"Devtools.tsx","1034","              onClick={() => {"
"Devtools.tsx","1049","              title={`${"
"Devtools.tsx","1059","                onClick={() => {"
"Devtools.tsx","1071","                title=""Open in picture-in-picture mode"""
"Devtools.tsx","1082","                  'tsqd-action-settings',"
"Devtools.tsx","1084","                aria-label=""Open settings menu"""
"Devtools.tsx","1085","                title=""Open settings menu"""
"Devtools.tsx","1087","                <Settings />"
"Devtools.tsx","1098","                  class={cx(styles().settingsMenu, 'tsqd-settings-menu')}"
"Devtools.tsx","1102","                      styles().settingsMenuHeader,"
"Devtools.tsx","1103","                      'tsqd-settings-menu-header',"
"Devtools.tsx","1106","                    Settings"
"Devtools.tsx","1108","                  <Show when={!props.showPanelViewOnly}>"
"Devtools.tsx","1112","                          styles().settingsSubTrigger,"
"Devtools.tsx","1113","                          'tsqd-settings-menu-sub-trigger',"
"Devtools.tsx","1114","                          'tsqd-settings-menu-sub-trigger-position',"
"Devtools.tsx","1130","                            styles().settingsMenu,"
"Devtools.tsx","1131","                            'tsqd-settings-submenu',"
"Devtools.tsx","1135","                            aria-label=""Position settings"""
"Devtools.tsx","1144","                                styles().settingsSubButton,"
"Devtools.tsx","1145","                                'tsqd-settings-menu-position-btn',"
"Devtools.tsx","1146","                                'tsqd-settings-menu-position-btn-top',"
"Devtools.tsx","1155","                                styles().settingsSubButton,"
"Devtools.tsx","1156","                                'tsqd-settings-menu-position-btn',"
"Devtools.tsx","1157","                                'tsqd-settings-menu-position-btn-bottom',"
"Devtools.tsx","1166","                                styles().settingsSubButton,"
"Devtools.tsx","1167","                                'tsqd-settings-menu-position-btn',"
"Devtools.tsx","1168","                                'tsqd-settings-menu-position-btn-left',"
"Devtools.tsx","1177","                                styles().settingsSubButton,"
"Devtools.tsx","1178","                                'tsqd-settings-menu-position-btn',"
"Devtools.tsx","1179","                                'tsqd-settings-menu-position-btn-right',"
"Devtools.tsx","1193","                        styles().settingsSubTrigger,"
"Devtools.tsx","1194","                        'tsqd-settings-menu-sub-trigger',"
"Devtools.tsx","1195","                        'tsqd-settings-menu-sub-trigger-position',"
"Devtools.tsx","1211","                          styles().settingsMenu,"
"Devtools.tsx","1212","                          'tsqd-settings-submenu',"
"Devtools.tsx","1225","                              styles().settingsSubButton,"
"Devtools.tsx","1226","                              'tsqd-settings-menu-position-btn',"
"Devtools.tsx","1227","                              'tsqd-settings-menu-position-btn-top',"
"Devtools.tsx","1236","                              styles().settingsSubButton,"
"Devtools.tsx","1237","                              'tsqd-settings-menu-position-btn',"
"Devtools.tsx","1238","                              'tsqd-settings-menu-position-btn-bottom',"
"Devtools.tsx","1247","                              styles().settingsSubButton,"
"Devtools.tsx","1248","                              'tsqd-settings-menu-position-btn',"
"Devtools.tsx","1249","                              'tsqd-settings-menu-position-btn-left',"
"Devtools.tsx","1262","                        styles().settingsSubTrigger,"
"Devtools.tsx","1263","                        'tsqd-settings-menu-sub-trigger',"
"Devtools.tsx","1264","                        'tsqd-settings-menu-sub-trigger-disabled-queries',"
"Devtools.tsx","1280","                          styles().settingsMenu,"
"Devtools.tsx","1281","                          'tsqd-settings-submenu',"
"Devtools.tsx","1294","                              styles().settingsSubButton,"
"Devtools.tsx","1295","                              'tsqd-settings-menu-position-btn',"
"Devtools.tsx","1296","                              'tsqd-settings-menu-position-btn-show',"
"Devtools.tsx","1311","                              styles().settingsSubButton,"
"Devtools.tsx","1312","                              'tsqd-settings-menu-position-btn',"
"Devtools.tsx","1313","                              'tsqd-settings-menu-position-btn-hide',"
"Devtools.tsx","1334","        <Show when={selectedView() === 'queries'}>"
"Devtools.tsx","1348","        <Show when={selectedView() === 'mutations'}>"
"Devtools.tsx","1363","      <Show when={selectedView() === 'queries' && selectedQueryHash()}>"
"Devtools.tsx","1367","      <Show when={selectedView() === 'mutations' && selectedMutationId()}>"
"Devtools.tsx","1379","  const styles = createMemo(() => {"
"Devtools.tsx","1386","  const queryState = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1395","  const isDisabled = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1406","  const isStatic = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1417","  const isStale = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1428","  const observers = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1439","  const color = createMemo(() =>"
"Devtools.tsx","1450","        background-color: ${t(colors[color()][200], colors[color()][700])};"
"Devtools.tsx","1456","      background-color: ${t("
"Devtools.tsx","1467","        onClick={() =>"
"Devtools.tsx","1508","  const styles = createMemo(() => {"
"Devtools.tsx","1515","  const mutationState = createSubscribeToMutationCacheBatcher("
"Devtools.tsx","1525","  const isPaused = createSubscribeToMutationCacheBatcher((mutationCache) => {"
"Devtools.tsx","1531","    return mutation.state.isPaused"
"Devtools.tsx","1534","  const status = createSubscribeToMutationCacheBatcher((mutationCache) => {"
"Devtools.tsx","1543","  const color = createMemo(() =>"
"Devtools.tsx","1545","      isPaused: isPaused(),"
"Devtools.tsx","1553","        background-color: ${t(colors[color()][200], colors[color()][700])};"
"Devtools.tsx","1559","      background-color: ${t("
"Devtools.tsx","1570","        onClick={() => {"
"Devtools.tsx","1583","        aria-label={`Mutation submitted at ${new Date("
"Devtools.tsx","1584","          props.mutation.state.submittedAt,"
"Devtools.tsx","1600","            <LoadingCircle />"
"Devtools.tsx","1607","          {new Date(props.mutation.state.submittedAt).toLocaleString()}"
"Devtools.tsx","1615","  const stale = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1619","        .filter((q) => getQueryStatusLabel(q) === 'stale').length,"
"Devtools.tsx","1622","  const fresh = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1626","        .filter((q) => getQueryStatusLabel(q) === 'fresh').length,"
"Devtools.tsx","1629","  const fetching = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1633","        .filter((q) => getQueryStatusLabel(q) === 'fetching').length,"
"Devtools.tsx","1636","  const paused = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1640","        .filter((q) => getQueryStatusLabel(q) === 'paused').length,"
"Devtools.tsx","1643","  const inactive = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1647","        .filter((q) => getQueryStatusLabel(q) === 'inactive').length,"
"Devtools.tsx","1654","  const styles = createMemo(() => {"
"Devtools.tsx","1664","      <QueryStatus label=""Paused"" color=""purple"" count={paused()} />"
"Devtools.tsx","1672","  const success = createSubscribeToMutationCacheBatcher("
"Devtools.tsx","1676","        .filter("
"Devtools.tsx","1679","              isPaused: m.state.isPaused,"
"Devtools.tsx","1685","  const pending = createSubscribeToMutationCacheBatcher("
"Devtools.tsx","1689","        .filter("
"Devtools.tsx","1692","              isPaused: m.state.isPaused,"
"Devtools.tsx","1698","  const paused = createSubscribeToMutationCacheBatcher("
"Devtools.tsx","1702","        .filter("
"Devtools.tsx","1705","              isPaused: m.state.isPaused,"
"Devtools.tsx","1711","  const error = createSubscribeToMutationCacheBatcher("
"Devtools.tsx","1715","        .filter("
"Devtools.tsx","1718","              isPaused: m.state.isPaused,"
"Devtools.tsx","1728","  const styles = createMemo(() => {"
"Devtools.tsx","1736","      <QueryStatus label=""Paused"" color=""purple"" count={paused()} />"
"Devtools.tsx","1738","      <QueryStatus label=""Success"" color=""green"" count={success()} />"
"Devtools.tsx","1739","      <QueryStatus label=""Error"" color=""red"" count={error()} />"
"Devtools.tsx","1749","  const styles = createMemo(() => {"
"Devtools.tsx","1758","  const [mouseOver, setMouseOver] = createSignal(false)"
"Devtools.tsx","1759","  const [focused, setFocused] = createSignal(false)"
"Devtools.tsx","1761","  const showLabel = createMemo(() => {"
"Devtools.tsx","1776","      onFocus={() => setFocused(true)}"
"Devtools.tsx","1777","      onBlur={() => setFocused(false)}"
"Devtools.tsx","1781","        setFocused(false)"
"Devtools.tsx","1792","              background: ${t("
"Devtools.tsx","1801","      {...(mouseOver() || focused()"
"Devtools.tsx","1807","      <Show when={!showLabel() && (mouseOver() || focused())}>"
"Devtools.tsx","1823","            background-color: ${tokens.colors[props.color][500]};"
"Devtools.tsx","1844","              background-color: ${t("
"Devtools.tsx","1864","  const styles = createMemo(() => {"
"Devtools.tsx","1873","  const [restoringLoading, setRestoringLoading] = createSignal(false)"
"Devtools.tsx","1874","  const [dataMode, setDataMode] = createSignal<'view' | 'edit'>('view')"
"Devtools.tsx","1875","  const [dataEditError, setDataEditError] = createSignal<boolean>(false)"
"Devtools.tsx","1877","  const errorTypes = createMemo(() => {"
"Devtools.tsx","1878","    return useQueryDevtoolsContext().errorTypes || []"
"Devtools.tsx","1881","  const activeQuery = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1889","  const activeQueryFresh = createSubscribeToQueryCacheBatcher((queryCache) => {"
"Devtools.tsx","1895","  const activeQueryState = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1903","  const activeQueryStateData = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1912","  const statusLabel = createSubscribeToQueryCacheBatcher((queryCache) => {"
"Devtools.tsx","1920","  const queryStatus = createSubscribeToQueryCacheBatcher((queryCache) => {"
"Devtools.tsx","1928","  const observerCount = createSubscribeToQueryCacheBatcher("
"Devtools.tsx","1936","  const color = createMemo(() => getQueryStatusColorByLabel(statusLabel()))"
"Devtools.tsx","1944","  const triggerError = (errorType?: DevtoolsErrorType) => {"
"Devtools.tsx","1948","      type: 'TRIGGER_ERROR',"
"Devtools.tsx","1950","      metadata: { error: errorType?.name },"
"Devtools.tsx","1952","    const error ="
"Devtools.tsx","1953","      errorType?.initializer(activeQueryVal) ??"
"Devtools.tsx","1954","      new Error('Unknown error from devtools')"
"Devtools.tsx","1960","      status: 'error',"
"Devtools.tsx","1961","      error,"
"Devtools.tsx","1969","  const restoreQueryAfterLoadingOrError = () => {"
"Devtools.tsx","1974","      type: 'RESTORE_LOADING',"
"Devtools.tsx","1982","    activeQueryVal.cancel({ silent: true })"
"Devtools.tsx","1994","  createEffect(() => {"
"Devtools.tsx","1996","      setRestoringLoading(false)"
"Devtools.tsx","2003","        background-color: ${t(colors[color()][200], colors[color()][700])};"
"Devtools.tsx","2009","      background-color: ${t(colors[color()][100], colors[color()][900])};"
"Devtools.tsx","2049","          <div class=""tsqd-query-details-last-updated"">"
"Devtools.tsx","2050","            <span>Last Updated:</span>"
"Devtools.tsx","2052","              {new Date(activeQueryState()!.dataUpdatedAt).toLocaleTimeString()}"
"Devtools.tsx","2077","            onClick={handleRefetch}"
"Devtools.tsx","2083","                background-color: ${t(colors.blue[600], colors.blue[400])};"
"Devtools.tsx","2094","              'tsqd-query-details-action-invalidate',"
"Devtools.tsx","2096","            onClick={() => {"
"Devtools.tsx","2098","                type: 'INVALIDATE',"
"Devtools.tsx","2101","              queryClient.invalidateQueries(activeQuery())"
"Devtools.tsx","2108","                background-color: ${t(colors.yellow[600], colors.yellow[400])};"
"Devtools.tsx","2111","            Invalidate"
"Devtools.tsx","2121","            onClick={() => {"
"Devtools.tsx","2133","                background-color: ${t(colors.gray[600], colors.gray[400])};"
"Devtools.tsx","2146","            onClick={() => {"
"Devtools.tsx","2159","                background-color: ${t(colors.pink[500], colors.pink[400])};"
"Devtools.tsx","2170","              'tsqd-query-details-action-loading',"
"Devtools.tsx","2172","            disabled={restoringLoading()}"
"Devtools.tsx","2173","            onClick={() => {"
"Devtools.tsx","2175","                setRestoringLoading(true)"
"Devtools.tsx","2176","                restoreQueryAfterLoadingOrError()"
"Devtools.tsx","2181","                  type: 'TRIGGER_LOADING',"
"Devtools.tsx","2209","                background-color: ${t(colors.cyan[500], colors.cyan[400])};"
"Devtools.tsx","2212","            {queryStatus() === 'pending' ? 'Restore' : 'Trigger'} Loading"
"Devtools.tsx","2214","          <Show when={errorTypes().length === 0 || queryStatus() === 'error'}>"
"Devtools.tsx","2221","                'tsqd-query-details-action-error',"
"Devtools.tsx","2223","              onClick={() => {"
"Devtools.tsx","2224","                if (!activeQuery()!.state.error) {"
"Devtools.tsx","2225","                  triggerError()"
"Devtools.tsx","2228","                    type: 'RESTORE_ERROR',"
"Devtools.tsx","2239","                  background-color: ${t(colors.red[500], colors.red[400])};"
"Devtools.tsx","2242","              {queryStatus() === 'error' ? 'Restore' : 'Trigger'} Error"
"Devtools.tsx","2246","            when={!(errorTypes().length === 0 || queryStatus() === 'error')}"
"Devtools.tsx","2252","                'tsqd-query-details-action-error-multiple',"
"Devtools.tsx","2258","                  background-color: ${tokens.colors.red[400]};"
"Devtools.tsx","2261","              Trigger Error"
"Devtools.tsx","2264","                aria-label=""Select error type to trigger"""
"Devtools.tsx","2266","                  const errorType = errorTypes().find("
"Devtools.tsx","2267","                    (et) => et.name === e.currentTarget.value,"
"Devtools.tsx","2270","                  triggerError(errorType)"
"Devtools.tsx","2274","                <For each={errorTypes()}>"
"Devtools.tsx","2275","                  {(errorType) => ("
"Devtools.tsx","2276","                    <option value={errorType.name}>{errorType.name}</option>"
"Devtools.tsx","2289","          Data {dataMode() === 'view' ? 'Explorer' : 'Editor'}"
"Devtools.tsx","2291","        <Show when={dataMode() === 'view'}>"
"Devtools.tsx","2302","              editable={true}"
"Devtools.tsx","2303","              onEdit={() => setDataMode('edit')}"
"Devtools.tsx","2308","        <Show when={dataMode() === 'edit'}>"
"Devtools.tsx","2311","              styles().devtoolsEditForm,"
"Devtools.tsx","2312","              'tsqd-query-details-data-editor',"
"Devtools.tsx","2314","            onSubmit={(e) => {"
"Devtools.tsx","2324","                setDataMode('view')"
"Devtools.tsx","2325","              } catch (error) {"
"Devtools.tsx","2326","                setDataEditError(true)"
"Devtools.tsx","2331","              name=""data"""
"Devtools.tsx","2332","              aria-label=""Edit query data as JSON"""
"Devtools.tsx","2333","              class={styles().devtoolsEditTextarea}"
"Devtools.tsx","2334","              onFocus={() => setDataEditError(false)}"
"Devtools.tsx","2335","              data-error={dataEditError()}"
"Devtools.tsx","2338","            <div class={styles().devtoolsEditFormActions}>"
"Devtools.tsx","2339","              <span class={styles().devtoolsEditFormError}>"
"Devtools.tsx","2340","                {dataEditError() ? 'Invalid Value' : ''}"
"Devtools.tsx","2342","              <div class={styles().devtoolsEditFormActionContainer}>"
